"kommunenummer","areal_2017","areal_2018","areal_2019","areal_2020","areal_2021","areal_2022","ssb_change"
"301",124.3,124.52,124.46,124.43,124.75,124.87,0.569999999999979
"1101",14.71,14.71,14.8,15.33,15.85,15.85,1.14
"1103",51,51.11,51.4,51.89,52.55,52.92,1.92
"1106",15.84,15.88,15.96,16.06,16.11,16.08,0.240000000000002
"1108",41.54,41.94,42.4,42.31,42.79,43.2,1.66
"1111",7.32,10.01,7.8,7.83,9.42,9.59,2.27
"1112",6.08,6.13,6.14,6.17,6.26,6.43,0.35
"1114",7.65,7.68,7.67,7.82,8.13,8.49,0.84
"1119",19.18,19.25,19.38,18.46,18.61,18.6,-0.579999999999998
"1120",14.41,14.5,14.75,14.7,15.76,15.85,1.44
"1121",12.97,13.14,13.4,13.21,13.11,13.12,0.15
"1122",10.19,10.22,10.23,10.69,11.27,11.25,1.06
"1124",21.65,21.8,21.83,21.73,22.01,21.98,0.330000000000002
"1127",5.54,5.56,5.6,5.61,5.84,5.89,0.35
"1130",13.1,13.21,13.38,14.22,14.55,14.99,1.89
"1133",8.8,8.89,8.95,8.58,8.92,9.28,0.479999999999999
"1134",12.98,13.03,13.07,13.49,13.59,14.58,1.6
"1135",6.88,6.87,6.86,6.91,6.96,6.99,0.11
"1144",0.5,0.51,0.5,0.51,0.51,0.53,0.03
"1145",1.89,1.89,1.91,1.94,2,1.98,0.0899999999999999
"1146",18.35,18.39,18.63,18.96,19.88,19.97,1.62
"1149",31.56,31.78,31.86,32.47,33.48,33.55,1.99
"1151",0.3,0.3,0.29,0.28,0.33,0.33,0.03
"1160",17.06,17.37,17.74,17.81,18.28,18.31,1.25
"1505",13.1,13.13,13.32,13.33,13.58,13.69,0.59
"1506",30.42,30.62,30.85,31.57,31.89,32.08,1.66
"1508",33.21,33.68,33.84,44.79,45.92,46.84,13.63
"1511",8.57,8.72,8.67,9.02,9.27,9.24,0.67
"1514",3.59,3.59,3.6,3.62,3.97,3.98,0.39
"1515",8.15,8.28,8.3,8.38,8.72,8.75,0.6
"1516",5.9,6.15,6.16,6.21,6.19,6.23,0.33
"1517",4.73,4.6,4.66,4.74,4.93,4.93,0.2
"1520",14.43,14.41,14.43,13.95,14.24,14.28,-0.149999999999999
"1525",8.17,8.19,8.22,9.39,9.35,9.4,1.23
"1528",8.17,8.27,8.29,8.5,8.61,8.64,0.470000000000001
"1531",5.32,5.57,5.72,5.78,5.93,6,0.68
"1532",6.88,7.06,7.09,7.15,7.62,7.65,0.77
"1535",10.55,10.57,10.58,10.6,11.77,11.93,1.38
"1539",15.35,15.36,15.25,15.38,14.43,14.4,-0.949999999999999
"1547",5.78,5.82,5.78,5.99,6.21,6.23,0.45
"1554",8.57,9.15,9.27,9.47,9.51,9.66,1.09
"1557",6.93,6.91,6.9,6.92,7.11,7.15,0.22
"1560",8.65,8.72,8.71,8.88,9.07,9.18,0.529999999999999
"1563",11.33,11.35,11.52,11.77,12.14,12.24,0.91
"1566",13.07,13.17,13.37,13.43,13.7,13.78,0.709999999999999
"1573",5.45,5.55,5.69,5.78,6,6.05,0.600000000000001
"1576",11.08,11.12,11.34,11.77,11.94,12.09,1.01
"1577",13.29,13.62,13.54,14.45,14.65,14.62,1.33
"1578",7.23,7.31,7.31,7.56,7.43,7.44,0.21
"1579",20.74,21.03,21.33,21.89,22.26,22.42,1.68
"1580",10.68,10.76,10.8,0,0,0,-10.68
